--- EasyAccess object ------------- 

    Total cells : 276
    Core  cells : 200
    Whitespace layers : 1
    Total  pins : 1286
    Port layers : 0
    Core BBox   : 0  0   40820  38400


  Core cell indices : 
     76    77    78    79    80    81    82    83    84    85    86    87    88 
     89    90    91    92    93    94    95    96    97    98    99   100   101 
    102   103   104   105   106   107   108   109   110   111   112   113   114 
    115   116   117   118   119   120   121   122   123   124   125   126   127 
    128   129   130   131   132   133   134   135   136   137   138   139   140 
    141   142   143   144   145   146   147   148   149   150   151   152   153 
    154   155   156   157   158   159   160   161   162   163   164   165   166 
    167   168   169   170   171   172   173   174   175   176   177   178   179 
    180   181   182   183   184   185   186   187   188   189   190   191   192 
    193   194   195   196   197   198   199   200   201   202   203   204   205 
    206   207   208   209   210   211   212   213   214   215   216   217   218 
    219   220   221   222   223   224   225   226   227   228   229   230   231 
    232   233   234   235   236   237   238   239   240   241   242   243   244 
    245   246   247   248   249   250   251   252   253   254   255   256   257 
    258   259   260   261   262   263   264   265   266   267   268   269   270 
    271   272   273   274   275 

  cellWidths: 
             520           520           520           520           520 
             520           520           520           520           520 
             520           520           520           520           520 
             520           520           520           520           520 
             520           520           520         11960         11960 
           11960         11960         11960         11960         11960 
           11960         11960         11960         11960         11960 
           11960         11960         11960         11960         11960 
           11960         11960         11960         11960         11960 
           11960         11960         11960         11960         11960 
           11960         11960         11960         11960         11960 
           11960         11960         11960         11960         11960 
           11960         11960         11960         11960         11960 
           11960         11960         11960         11960         11960 
           11960         11960         55120         55120         55120 
           55120          1300          3380           520          1040 
            4420          4420          4420          4420          2860 
             780          1040          1040          3380           520 
             520          1300          1040          2860          2860 
            1300           780           520          3380           780 
             780           520           780          1040           520 
             520          3120          2860          1560          5200 
            2340          5200          1040          5200          2340 
            5200           780          5200          5200          2340 
            3380           520           520           780          5200 
             780          5200           780           780           520 
             780           780           520           780           520 
             780           520           520           520          1040 
            1560           780          2340          1820           780 
            2600          1820          1820          1300          5460 
            5460          5460          5460          1040          1820 
            1820          3380           520          2860           520 
             780           520           780           780           780 
            1560           780           780           780           780 
             780           780           780           780           780 
             780           780           780           780           780 
             780           780          2600          2600          2600 
            2600          2600          2600          2600          2600 
             520          4160          4160          1040           520 
            1300          2340           520          2600          4160 
            4160          1820          1820          1820          1820 
            1040          1040          4160          4160          1040 
             520          1300          2340           520          2600 
            4160          4160          1820          1820          1820 
            1820          1040          1040           520           780 
            1040          2860          2860          1040          2860 
            1300          3380          3380          2860           520 
             520           520           520           520           520 
             520           520           520           520           520 
             520           520           520           520          1040 
            1040           780           520          1300           780 
             780          1300          1560           520          1040 
             780          1300          1560          1300          1560 
            2340           520          1040          1040           780 
             520          1040          1040          5460           520 
            1040 

  cellAreas:  
     2.86624e+07   2.86624e+07   2.86624e+07   2.86624e+07   2.86624e+07 
     2.86624e+07   2.86624e+07   2.86624e+07   2.86624e+07   2.86624e+07 
     2.86624e+07   2.86624e+07   2.86624e+07   2.86624e+07   2.86624e+07 
     2.86624e+07   2.86624e+07   2.86624e+07   2.86624e+07   2.86624e+07 
     2.86624e+07   2.86624e+07   2.86624e+07   6.59235e+08   6.59235e+08 
     6.59235e+08   6.59235e+08   6.59235e+08   6.59235e+08   6.59235e+08 
     6.59235e+08   6.59235e+08   6.59235e+08   6.59235e+08   6.59235e+08 
     6.59235e+08   6.59235e+08   6.59235e+08   6.59235e+08   6.59235e+08 
     6.59235e+08   6.59235e+08   6.59235e+08   6.59235e+08   6.59235e+08 
     6.59235e+08   6.59235e+08   6.59235e+08   6.59235e+08   6.59235e+08 
     6.59235e+08   6.59235e+08   6.59235e+08   6.59235e+08   6.59235e+08 
     6.59235e+08   6.59235e+08   6.59235e+08   6.59235e+08   6.59235e+08 
     6.59235e+08   6.59235e+08   6.59235e+08   6.59235e+08   6.59235e+08 
     6.59235e+08   6.59235e+08   6.59235e+08   6.59235e+08   6.59235e+08 
     6.59235e+08   6.59235e+08   3.03821e+09   3.03821e+09   3.03821e+09 
     3.03821e+09     4.992e+06   1.29792e+07    1.9968e+06    3.9936e+06 
     1.69728e+07   1.69728e+07   1.69728e+07   1.69728e+07   1.09824e+07 
      2.9952e+06    3.9936e+06    3.9936e+06   1.29792e+07    1.9968e+06 
      1.9968e+06     4.992e+06    3.9936e+06   1.09824e+07   1.09824e+07 
       4.992e+06    2.9952e+06    1.9968e+06   1.29792e+07    2.9952e+06 
      2.9952e+06    1.9968e+06    2.9952e+06    3.9936e+06    1.9968e+06 
      1.9968e+06   1.19808e+07   1.09824e+07    5.9904e+06    1.9968e+07 
      8.9856e+06    1.9968e+07    3.9936e+06    1.9968e+07    8.9856e+06 
      1.9968e+07    2.9952e+06    1.9968e+07    1.9968e+07    8.9856e+06 
     1.29792e+07    1.9968e+06    1.9968e+06    2.9952e+06    1.9968e+07 
      2.9952e+06    1.9968e+07    2.9952e+06    2.9952e+06    1.9968e+06 
      2.9952e+06    2.9952e+06    1.9968e+06    2.9952e+06    1.9968e+06 
      2.9952e+06    1.9968e+06    1.9968e+06    1.9968e+06    3.9936e+06 
      5.9904e+06    2.9952e+06    8.9856e+06    6.9888e+06    2.9952e+06 
       9.984e+06    6.9888e+06    6.9888e+06     4.992e+06   2.09664e+07 
     2.09664e+07   2.09664e+07   2.09664e+07    3.9936e+06    6.9888e+06 
      6.9888e+06   1.29792e+07    1.9968e+06   1.09824e+07    1.9968e+06 
      2.9952e+06    1.9968e+06    2.9952e+06    2.9952e+06    2.9952e+06 
      5.9904e+06    2.9952e+06    2.9952e+06    2.9952e+06    2.9952e+06 
      2.9952e+06    2.9952e+06    2.9952e+06    2.9952e+06    2.9952e+06 
      2.9952e+06    2.9952e+06    2.9952e+06    2.9952e+06    2.9952e+06 
      2.9952e+06    2.9952e+06     9.984e+06     9.984e+06     9.984e+06 
       9.984e+06     9.984e+06     9.984e+06     9.984e+06     9.984e+06 
      1.9968e+06   1.59744e+07   1.59744e+07    3.9936e+06    1.9968e+06 
       4.992e+06    8.9856e+06    1.9968e+06     9.984e+06   1.59744e+07 
     1.59744e+07    6.9888e+06    6.9888e+06    6.9888e+06    6.9888e+06 
      3.9936e+06    3.9936e+06   1.59744e+07   1.59744e+07    3.9936e+06 
      1.9968e+06     4.992e+06    8.9856e+06    1.9968e+06     9.984e+06 
     1.59744e+07   1.59744e+07    6.9888e+06    6.9888e+06    6.9888e+06 
      6.9888e+06    3.9936e+06    3.9936e+06    1.9968e+06    2.9952e+06 
      3.9936e+06   1.09824e+07   1.09824e+07    3.9936e+06   1.09824e+07 
       4.992e+06   1.29792e+07   1.29792e+07   1.09824e+07    1.9968e+06 
      1.9968e+06    1.9968e+06    1.9968e+06    1.9968e+06    1.9968e+06 
      1.9968e+06    1.9968e+06    1.9968e+06    1.9968e+06    1.9968e+06 
      1.9968e+06    1.9968e+06    1.9968e+06    1.9968e+06    3.9936e+06 
      3.9936e+06    2.9952e+06    1.9968e+06     4.992e+06    2.9952e+06 
      2.9952e+06     4.992e+06    5.9904e+06    1.9968e+06    3.9936e+06 
      2.9952e+06     4.992e+06    5.9904e+06     4.992e+06    5.9904e+06 
      8.9856e+06    1.9968e+06    3.9936e+06    3.9936e+06    2.9952e+06 
      1.9968e+06    3.9936e+06    3.9936e+06   2.09664e+07    1.9968e+06 
      3.9936e+06 

  Whitespace:  
    Layer 0: 
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       0 interval(s)  :  
       1 interval(s)  :  [0,1300)  
       1 interval(s)  :  [0,3380)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,1040)  
       1 interval(s)  :  [0,4420)  
       1 interval(s)  :  [0,4420)  
       1 interval(s)  :  [0,4420)  
       1 interval(s)  :  [0,4420)  
       1 interval(s)  :  [0,2860)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,1040)  
       1 interval(s)  :  [0,1040)  
       1 interval(s)  :  [0,3380)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,1300)  
       1 interval(s)  :  [0,1040)  
       1 interval(s)  :  [0,2860)  
       1 interval(s)  :  [0,2860)  
       1 interval(s)  :  [0,1300)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,3380)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,1040)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,3120)  
       1 interval(s)  :  [0,2860)  
       1 interval(s)  :  [0,1560)  
       1 interval(s)  :  [0,5200)  
       1 interval(s)  :  [0,2340)  
       1 interval(s)  :  [0,5200)  
       1 interval(s)  :  [0,1040)  
       1 interval(s)  :  [0,5200)  
       1 interval(s)  :  [0,2340)  
       1 interval(s)  :  [0,5200)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,5200)  
       1 interval(s)  :  [0,5200)  
       1 interval(s)  :  [0,2340)  
       1 interval(s)  :  [0,3380)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,5200)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,5200)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,1040)  
       1 interval(s)  :  [0,1560)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,2340)  
       1 interval(s)  :  [0,1820)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,2600)  
       1 interval(s)  :  [0,1820)  
       1 interval(s)  :  [0,1820)  
       1 interval(s)  :  [0,1300)  
       1 interval(s)  :  [0,5460)  
       1 interval(s)  :  [0,5460)  
       1 interval(s)  :  [0,5460)  
       1 interval(s)  :  [0,5460)  
       1 interval(s)  :  [0,1040)  
       1 interval(s)  :  [0,1820)  
       1 interval(s)  :  [0,1820)  
       1 interval(s)  :  [0,3380)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,2860)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,1560)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,2600)  
       1 interval(s)  :  [0,2600)  
       1 interval(s)  :  [0,2600)  
       1 interval(s)  :  [0,2600)  
       1 interval(s)  :  [0,2600)  
       1 interval(s)  :  [0,2600)  
       1 interval(s)  :  [0,2600)  
       1 interval(s)  :  [0,2600)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,4160)  
       1 interval(s)  :  [0,4160)  
       1 interval(s)  :  [0,1040)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,1300)  
       1 interval(s)  :  [0,2340)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,2600)  
       1 interval(s)  :  [0,4160)  
       1 interval(s)  :  [0,4160)  
       1 interval(s)  :  [0,1820)  
       1 interval(s)  :  [0,1820)  
       1 interval(s)  :  [0,1820)  
       1 interval(s)  :  [0,1820)  
       1 interval(s)  :  [0,1040)  
       1 interval(s)  :  [0,1040)  
       1 interval(s)  :  [0,4160)  
       1 interval(s)  :  [0,4160)  
       1 interval(s)  :  [0,1040)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,1300)  
       1 interval(s)  :  [0,2340)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,2600)  
       1 interval(s)  :  [0,4160)  
       1 interval(s)  :  [0,4160)  
       1 interval(s)  :  [0,1820)  
       1 interval(s)  :  [0,1820)  
       1 interval(s)  :  [0,1820)  
       1 interval(s)  :  [0,1820)  
       1 interval(s)  :  [0,1040)  
       1 interval(s)  :  [0,1040)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,1040)  
       1 interval(s)  :  [0,2860)  
       1 interval(s)  :  [0,2860)  
       1 interval(s)  :  [0,1040)  
       1 interval(s)  :  [0,2860)  
       1 interval(s)  :  [0,1300)  
       1 interval(s)  :  [0,3380)  
       1 interval(s)  :  [0,3380)  
       1 interval(s)  :  [0,2860)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,1040)  
       1 interval(s)  :  [0,1040)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,1300)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,1300)  
       1 interval(s)  :  [0,1560)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,1040)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,1300)  
       1 interval(s)  :  [0,1560)  
       1 interval(s)  :  [0,1300)  
       1 interval(s)  :  [0,1560)  
       1 interval(s)  :  [0,2340)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,1040)  
       1 interval(s)  :  [0,1040)  
       1 interval(s)  :  [0,780)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,1040)  
       1 interval(s)  :  [0,1040)  
       1 interval(s)  :  [0,5460)  
       1 interval(s)  :  [0,520)  
       1 interval(s)  :  [0,1040)  

  Net Ids:   
      0 1000000000 1000000001     3     2     1     5     1 1000000000 1000000001     4     0 
      7 1000000000 1000000001     6     8 1000000000 1000000001     9    10     9    -1 1000000000 
  1000000001     4     8    11    13    -1 1000000000 1000000001     6     9    12    14 
     16 1000000000 1000000001     4    15    12    18    17 1000000000 1000000001     4    14 
     12    -1    19 1000000000 1000000001    12    20     6    21 1000000000 1000000001    19 
     13    22 1000000000 1000000001    23    13    11 1000000000 1000000001    24    12    25 
      2 1000000000 1000000001     4     5     4 1000000000 1000000001     6    15 1000000000 1000000001 
     22    26 1000000000 1000000001    17    14     3    27 1000000000 1000000001    18    16 
     29    -1 1000000000 1000000001    12    30    28    31    -1 1000000000 1000000001    12 
     32    28    33 1000000000 1000000001    29    31     9    20 1000000000 1000000001    33 
     24    24 1000000000 1000000001    28    35    -1 1000000000 1000000001     4    34    32 
  1000000000 1000000001    37    36    30 1000000000 1000000001    38    36    38 1000000000 1000000001 
     39    36 1000000000 1000000001    41    40    34 1000000000 1000000001     5    25    42 
  1000000000 1000000001    43    44 1000000000 1000000001    40    28 1000000000 1000000001    44    45 
